City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
77,Bilibino,RU,2021-07-30 01:36:13,68.0546,166.4372,43.88,50,78,10.54
78,Zheleznodorozhnyy,RU,2021-07-30 01:39:06,55.7503,38.0042,68.14,73,100,3.76
79,Selfoss,IS,2021-07-30 01:39:06,63.9331,-20.9971,61.84,82,28,4.74
80,Oranjemund,NA,2021-07-30 01:37:08,-28.55,16.4333,55.18,58,0,5.5
81,Cerrito,CO,2021-07-30 01:39:07,6.8432,-72.694,54.79,95,100,5.82
82,Hobyo,SO,2021-07-30 01:39:07,5.3505,48.5268,76.15,82,100,23.62
83,Tongzi,CN,2021-07-30 01:39:08,28.7829,105.0877,87.55,65,31,2.46
84,Linares,CL,2021-07-30 01:39:08,-35.85,-71.6,48.45,70,0,1.77
85,Karoi,ZW,2021-07-30 01:39:08,-16.8099,29.6925,50.22,66,2,4.32
86,Khatanga,RU,2021-07-30 01:39:09,71.9667,102.5,84.65,40,0,9.71
87,Dosso,NE,2021-07-30 01:39:09,13.049,3.1937,79.21,72,85,7.99
88,Namibe,AO,2021-07-30 01:37:34,-15.1961,12.1522,63.7,80,1,1.16
89,Brigantine,US,2021-07-30 01:39:09,39.4101,-74.3646,78.33,97,90,10.36
90,Trinitapoli,IT,2021-07-30 01:39:10,41.3572,16.0874,81.91,40,0,6.89
91,Sao Felix Do Xingu,BR,2021-07-30 01:39:10,-6.6447,-51.995,74.8,47,70,2.06
92,Santa Maria,BR,2021-07-30 01:37:31,-29.6842,-53.8069,36.7,100,0,2.3
93,Kahului,US,2021-07-30 01:38:04,20.8947,-156.47,86.02,75,40,29.93
94,Gazanjyk,TM,2021-07-30 01:39:10,39.2446,55.5154,78.12,57,6,5.55
95,Pevek,RU,2021-07-30 01:37:07,69.7008,170.3133,32.04,98,100,25.81
96,Leningradskiy,RU,2021-07-30 01:38:01,69.3833,178.4167,32.79,97,100,20.36
97,Sao Filipe,CV,2021-07-30 01:39:11,14.8961,-24.4956,75.16,79,52,6.93
98,Comodoro Rivadavia,AR,2021-07-30 01:37:48,-45.8667,-67.5,64.26,22,0,12.66
99,Portland,US,2021-07-30 01:35:03,45.5234,-122.6762,99.01,25,20,3.0
100,Sal Rei,CV,2021-07-30 01:39:12,16.1833,-22.9167,75.76,78,87,10.98
101,Tuktoyaktuk,CA,2021-07-30 01:37:38,69.4541,-133.0374,57.2,88,75,10.36
102,Kuhdasht,IR,2021-07-30 01:39:12,33.535,47.6061,75.51,19,1,2.59
103,Yellowknife,CA,2021-07-30 01:37:44,62.456,-114.3525,72.12,43,40,8.05
104,Lebu,CL,2021-07-30 01:37:51,-37.6167,-73.65,48.56,84,0,5.37
105,Codrington,AU,2021-07-30 01:39:13,-38.2667,141.9667,54.32,64,57,26.53
106,Faanui,PF,2021-07-30 01:37:04,-16.4833,-151.75,78.08,76,36,10.0
107,Saint-Philippe,RE,2021-07-30 01:39:13,-21.3585,55.7679,67.59,84,96,15.59
108,Matara,LK,2021-07-30 01:39:14,5.9485,80.5353,80.4,84,32,12.28
109,Lumphat,KH,2021-07-30 01:39:14,13.4878,106.9816,78.01,93,99,5.91
110,Chokurdakh,RU,2021-07-30 01:34:16,70.6333,147.9167,51.49,43,83,4.72
111,Shellbrook,CA,2021-07-30 01:37:14,53.2168,-106.4011,74.43,34,96,7.25
112,Deer Lake,CA,2021-07-30 01:37:15,49.1667,-57.4316,57.06,77,40,6.91
113,Henties Bay,NA,2021-07-30 01:39:14,-22.116,14.2845,58.77,65,0,2.46
114,Baghdad,IQ,2021-07-30 01:37:02,33.3406,44.4009,89.51,31,0,10.36
115,Kavaratti,IN,2021-07-30 01:39:15,10.5669,72.642,82.33,75,98,15.37
116,Saint-Joseph,RE,2021-07-30 01:39:02,-21.3667,55.6167,66.58,81,57,15.7
117,Torbay,CA,2021-07-30 01:35:29,47.6666,-52.7314,60.58,81,1,16.11
118,Puerto Ayora,EC,2021-07-30 01:39:15,-0.7393,-90.3518,71.02,91,30,7.0
119,Mayo,US,2021-07-30 01:39:16,38.8876,-76.5119,80.58,93,40,1.99
120,Tuatapere,NZ,2021-07-30 01:34:51,-46.1333,167.6833,50.83,76,100,1.32
121,Buchanan,LR,2021-07-30 01:39:16,5.8808,-10.0467,75.92,84,13,5.53
122,Clyde River,CA,2021-07-30 01:39:16,70.4692,-68.5914,39.43,93,75,4.61
123,Kaitangata,NZ,2021-07-30 01:39:16,-46.2817,169.8464,53.92,79,92,8.81
124,Victoria,HK,2021-07-30 01:34:53,22.2855,114.1577,82.38,93,99,4.0
125,Chippewa Falls,US,2021-07-30 01:39:17,44.9369,-91.3929,73.87,75,1,6.91
126,Waddan,LY,2021-07-30 01:39:17,29.1614,16.139,76.75,48,0,4.61
127,Tashtyp,RU,2021-07-30 01:39:17,52.7939,89.8983,61.7,71,76,2.1
128,Chulman,RU,2021-07-30 01:39:18,56.8479,124.9104,65.86,43,16,11.56
129,Yar-Sale,RU,2021-07-30 01:39:18,66.8333,70.8333,50.65,90,94,16.98
130,Fairbanks,US,2021-07-30 01:39:18,64.8378,-147.7164,71.1,60,90,4.61
131,Kloulklubed,PW,2021-07-30 01:39:19,7.0419,134.2556,84.7,72,61,3.0
132,Bud,US,2021-07-30 01:39:19,39.447,-86.1758,82.49,89,59,6.49
133,Carnarvon,AU,2021-07-30 01:34:30,-24.8667,113.6333,66.27,65,75,14.97
134,Lasa,IT,2021-07-30 01:37:26,46.6166,10.7002,61.68,95,4,2.08
135,Luderitz,NA,2021-07-30 01:39:20,-26.6481,15.1594,64.96,38,0,11.63
136,Port-Gentil,GA,2021-07-30 01:39:20,-0.7193,8.7815,76.42,77,69,13.78
137,Vaini,TO,2021-07-30 01:37:31,-21.2,-175.2,75.36,88,75,6.91
138,Tsaratanana,MG,2021-07-30 01:39:21,-16.7833,47.65,69.46,75,99,9.24
139,Kuvshinovo,RU,2021-07-30 01:39:21,57.0295,34.1725,58.93,98,20,4.52
140,Ambilobe,MG,2021-07-30 01:39:21,-13.2,49.05,62.53,90,0,3.65
141,Tilichiki,RU,2021-07-30 01:39:22,60.4667,166.1,58.01,44,29,4.16
142,Rosetta,EG,2021-07-30 01:39:22,31.4044,30.4164,78.62,84,0,9.26
143,Lahij,YE,2021-07-30 01:39:22,13.1667,44.5833,80.92,68,83,4.21
144,East London,ZA,2021-07-30 01:36:51,-33.0153,27.9116,57.16,67,5,6.04
145,Izumo,JP,2021-07-30 01:39:23,35.3667,132.7667,85.95,66,20,2.3
146,Megion,RU,2021-07-30 01:39:23,61.0296,76.1136,50.02,93,100,13.06
147,Lodja,CD,2021-07-30 01:37:34,-3.4833,23.4333,68.23,56,36,1.32
148,Nicoya,CR,2021-07-30 01:39:23,10.1483,-85.452,83.75,88,54,2.75
149,Mayumba,GA,2021-07-30 01:39:24,-3.432,10.6554,72.03,86,17,4.92
150,Jawhar,SO,2021-07-30 01:39:24,2.7809,45.5005,72.59,80,100,13.49
151,Severo-Kurilsk,RU,2021-07-30 01:39:24,50.6789,156.125,62.35,87,93,4.05
152,Quatre Cocos,MU,2021-07-30 01:39:25,-20.2078,57.7625,69.91,73,98,21.18
153,Olafsvik,IS,2021-07-30 01:39:25,64.8945,-23.7142,52.75,87,99,5.08
154,Tadine,NC,2021-07-30 01:39:25,-21.55,167.8833,75.25,52,7,6.4
155,Filadelfia,US,2021-07-30 01:37:20,39.9523,-75.1638,80.49,87,75,17.27
156,Sinnamary,GF,2021-07-30 01:39:26,5.3833,-52.95,78.19,84,6,5.79
157,Castro,BR,2021-07-30 01:37:20,-24.7911,-50.0119,33.82,60,0,2.82
158,Hailar,CN,2021-07-30 01:39:26,49.2,119.7,75.38,66,83,6.06
159,Rabo De Peixe,PT,2021-07-30 01:39:27,37.8,-25.5833,69.31,88,75,5.75
160,Jacareacanga,BR,2021-07-30 01:39:27,-6.2222,-57.7528,71.69,52,1,2.62
161,Loa Janan,ID,2021-07-30 01:39:28,-0.583,117.095,86.81,63,89,3.98
162,Sobolevo,RU,2021-07-30 01:39:28,54.4299,31.8996,62.02,98,68,4.45
163,Sambava,MG,2021-07-30 01:39:28,-14.2667,50.1667,67.84,91,77,8.86
164,Broken Hill,AU,2021-07-30 01:39:28,-31.95,141.4333,58.71,36,90,17.27
165,Progreso,MX,2021-07-30 01:39:29,21.2833,-89.6667,82.02,80,64,13.89
166,Troitskoye,RU,2021-07-30 01:39:29,52.9821,84.6757,66.27,54,33,3.78
167,Necochea,AR,2021-07-30 01:39:29,-38.5473,-58.7368,43.03,65,0,10.71
168,Vardo,NO,2021-07-30 01:39:30,70.3705,31.1107,45.03,86,100,4.99
169,Cabo San Lucas,MX,2021-07-30 01:38:35,22.8909,-109.9124,89.51,72,20,4.0
170,Bengkulu,ID,2021-07-30 01:39:30,-3.8004,102.2655,81.5,73,37,5.12
171,Adiake,CI,2021-07-30 01:39:30,5.2863,-3.304,74.79,88,17,5.48
172,Luganville,VU,2021-07-30 01:34:40,-15.5333,167.1667,80.94,78,22,3.74
173,Novikovo,RU,2021-07-30 01:39:31,51.1537,37.8879,64.99,93,77,5.61
174,Susehri,TR,2021-07-30 01:39:31,40.1644,38.0867,56.3,92,17,3.27
175,Karaton,ID,2021-07-30 01:39:32,-6.3424,106.1045,83.95,64,4,2.68
176,Nazilli,TR,2021-07-30 01:39:32,37.9163,28.3223,76.32,38,0,4.72
177,Avarua,CK,2021-07-30 01:39:32,-21.2078,-159.775,77.05,61,75,8.05
178,Ust-Nera,RU,2021-07-30 01:39:33,64.5667,143.2,56.59,48,6,3.76
179,Mnogovershinnyy,RU,2021-07-30 01:39:33,53.9353,139.9242,52.81,96,100,7.27
180,Mareeba,AU,2021-07-30 01:39:33,-17.0,145.4333,86.32,44,0,6.49
181,Kijang,KR,2021-07-30 01:39:00,35.2442,129.2139,87.53,58,94,10.94
182,Guerrero Negro,MX,2021-07-30 01:39:17,27.9769,-114.0611,71.83,80,4,20.69
183,Wadi Maliz,TN,2021-07-30 01:39:34,36.4681,8.5495,76.66,32,0,3.56
184,Souillac,MU,2021-07-30 01:39:00,-20.5167,57.5167,70.18,78,75,14.97
185,Salto,UY,2021-07-30 01:37:50,-31.3833,-57.9667,42.06,61,0,4.29
186,Nabisar,PK,2021-07-30 01:39:35,25.0685,69.6419,82.31,78,100,19.66
187,Caravelas,BR,2021-07-30 01:39:36,-17.7125,-39.2481,69.64,82,100,14.72
188,Lata,PT,2021-07-30 01:39:36,40.1629,-8.3327,61.81,99,39,1.83
189,Parsons,US,2021-07-30 01:37:54,37.3403,-95.2611,89.89,63,2,6.69
190,Cidreira,BR,2021-07-30 01:39:36,-30.1811,-50.2056,45.09,72,12,9.22
191,Moyale,KE,2021-07-30 01:39:37,3.5167,39.0584,63.41,72,100,13.65
192,Mikhaylovka,RU,2021-07-30 01:39:37,50.06,43.2379,69.26,73,100,5.21
193,Saskylakh,RU,2021-07-30 01:39:37,71.9167,114.0833,83.1,38,17,6.02
194,Esperance,AU,2021-07-30 01:37:01,-33.8667,121.9,55.24,67,97,26.69
195,Lubaczow,PL,2021-07-30 01:39:38,50.157,23.1234,60.51,82,16,4.74
196,Narragansett,US,2021-07-30 01:39:38,41.4501,-71.4495,72.01,74,40,4.0
197,Sorland,NO,2021-07-30 01:39:38,67.667,12.6934,50.45,86,36,25.03
198,Tiksi,RU,2021-07-30 01:39:39,71.6872,128.8694,59.0,42,4,3.49
199,Georgetown,MY,2021-07-30 01:39:09,5.4112,100.3354,80.53,83,20,4.61
200,Cockburn Town,TC,2021-07-30 01:39:39,21.4612,-71.1419,82.29,79,0,20.83
201,Alta Floresta,BR,2021-07-30 01:39:39,-9.8756,-56.0861,71.42,49,0,3.44
202,Nikolskoye,RU,2021-07-30 01:39:40,59.7035,30.7861,62.49,90,56,6.17
203,Hasaki,JP,2021-07-30 01:39:40,35.7333,140.8333,84.6,77,19,8.66
204,Mount Gambier,AU,2021-07-30 01:39:41,-37.8333,140.7667,55.31,54,75,20.71
205,Merauke,ID,2021-07-30 01:39:42,-8.4667,140.3333,82.45,75,100,6.29
206,Samarai,PG,2021-07-30 01:35:29,-10.6167,150.6667,80.02,85,50,14.29
207,Leopold,AU,2021-07-30 01:39:44,-38.1833,144.4667,60.06,47,90,24.16
208,Plainview,US,2021-07-30 01:38:25,40.7765,-73.4673,73.47,88,90,1.99
209,Alihe,CN,2021-07-30 01:39:44,50.5667,123.7167,79.0,52,1,2.77
210,Praia,CV,2021-07-30 01:39:45,14.9215,-23.5087,77.54,73,75,11.5
211,Nangong,CN,2021-07-30 01:39:45,37.3581,115.3744,79.5,71,90,4.0
212,Canutama,BR,2021-07-30 01:39:45,-6.5339,-64.3831,71.24,54,31,3.74
213,Sur,OM,2021-07-30 01:39:46,22.5667,59.5289,90.18,53,96,17.76
214,Half Moon Bay,US,2021-07-30 01:39:46,37.4636,-122.4286,91.22,74,75,6.91
215,Canandaigua,US,2021-07-30 01:34:57,42.8742,-77.288,69.71,91,62,1.99
216,Petropavlovsk-Kamchatskiy,RU,2021-07-30 01:38:42,53.0452,158.6483,66.79,100,75,4.47
217,Disna,BY,2021-07-30 01:39:47,55.568,28.1971,60.57,92,52,6.04
218,Panzhihua,CN,2021-07-30 01:39:47,26.5851,101.7128,73.76,85,95,1.52
219,Reno,US,2021-07-30 01:39:36,39.5296,-119.8138,84.29,33,90,1.99
220,Aden,YE,2021-07-30 01:39:48,12.7794,45.0367,82.02,75,99,8.12
221,Erechim,BR,2021-07-30 01:39:48,-27.6342,-52.2739,30.96,83,0,2.51
222,Marzuq,YE,2021-07-30 01:39:48,14.4,46.4667,76.8,66,100,5.66
223,Bridlington,GB,2021-07-30 01:39:48,54.0831,-0.1919,57.22,86,100,6.8
224,Scottsbluff,US,2021-07-30 01:39:49,41.8666,-103.6672,88.03,52,1,5.99
225,Boa Viagem,BR,2021-07-30 01:39:49,-5.1275,-39.7322,76.96,59,100,3.96
226,Cape Town,ZA,2021-07-30 01:38:47,-33.9258,18.4232,49.26,95,0,1.01
227,San Cristobal,VE,2021-07-30 01:39:50,7.7669,-72.225,75.38,97,51,4.36
228,Hukuntsi,BW,2021-07-30 01:35:08,-24.0,21.75,48.24,36,0,9.71
229,Wukari,NG,2021-07-30 01:39:50,7.85,9.7833,71.73,95,94,6.04
230,Baykit,RU,2021-07-30 01:39:47,61.67,96.37,62.55,93,100,3.98
231,Camacha,PT,2021-07-30 01:39:51,33.0833,-16.3333,67.42,68,20,11.5
232,Coquimbo,CL,2021-07-30 01:39:51,-29.9533,-71.3436,49.73,87,20,2.3
233,Suntar,RU,2021-07-30 01:39:52,62.1444,117.6319,72.75,32,50,6.53
234,Wad Rawah,SD,2021-07-30 01:39:52,15.1603,33.1397,82.29,69,37,19.24
235,Marystown,CA,2021-07-30 01:39:52,47.1666,-55.1483,59.86,100,23,12.95
236,Brun,AM,2021-07-30 01:39:52,39.5349,46.3073,50.52,87,65,2.01
237,Tifton,US,2021-07-30 01:39:53,31.4505,-83.5085,83.66,89,1,0.0
238,Lompoc,US,2021-07-30 01:36:01,34.6391,-120.4579,76.01,80,90,5.99
239,Ondjiva,AO,2021-07-30 01:39:53,-17.0667,15.7333,52.66,29,91,8.23
240,Saravan,AM,2021-07-30 01:39:54,39.7196,45.6483,56.05,81,5,6.2
241,Indramayu,ID,2021-07-30 01:39:54,-6.3264,108.32,82.36,64,6,5.17
242,Adre,TD,2021-07-30 01:38:00,13.4667,22.2,72.36,81,31,3.33
243,Dvinskoy,RU,2021-07-30 01:39:55,62.1535,45.1175,57.9,99,99,1.61
244,Yeppoon,AU,2021-07-30 01:39:55,-23.1333,150.7333,71.38,46,0,11.68
245,Minsk,BY,2021-07-30 01:39:55,53.9,27.5667,62.35,90,51,6.51
246,Balikpapan,ID,2021-07-30 01:39:56,-1.2675,116.8289,82.38,74,97,7.05
247,Ornskoldsvik,SE,2021-07-30 01:39:56,63.2909,18.7153,63.55,88,100,9.22
248,Bandarbeyla,SO,2021-07-30 01:39:56,9.4942,50.8122,77.09,75,100,27.72
249,Villa Carlos Paz,AR,2021-07-30 01:39:57,-31.4241,-64.4978,45.9,50,0,11.99
250,Safaga,EG,2021-07-30 01:39:57,26.7292,33.9365,87.75,37,100,7.99
251,Kutum,SD,2021-07-30 01:39:57,14.2,24.6667,79.14,57,87,5.66
252,Kidal,ML,2021-07-30 01:39:58,18.4411,1.4078,88.23,40,23,5.59
253,San Vicente,AR,2021-07-30 01:39:58,-26.6167,-54.1333,31.95,78,0,2.77
254,Erdenet,MN,2021-07-30 01:39:58,49.0333,104.0833,58.57,83,39,8.43
255,Kanniyakumari,IN,2021-07-30 01:39:59,8.0833,77.5667,79.61,78,85,19.89
256,Chapais,CA,2021-07-30 01:38:13,49.7834,-74.8492,55.18,96,100,9.93
257,Puerto Del Rosario,ES,2021-07-30 01:39:59,28.5004,-13.8627,69.55,78,15,6.91
258,Osakarovka,KZ,2021-07-30 01:39:59,50.565,72.5692,60.31,55,0,8.52
259,Russell,US,2021-07-30 01:40:00,32.3502,-85.1999,88.83,87,1,0.0
260,Rotifunk,SL,2021-07-30 01:40:00,8.2333,-12.6833,72.41,92,85,2.13
261,Catio,GW,2021-07-30 01:40:01,11.2833,-15.25,75.7,93,100,6.82
262,Deputatskiy,RU,2021-07-30 01:36:58,69.3,139.9,55.94,41,87,4.07
263,Ola,RU,2021-07-30 01:40:01,59.5833,151.2833,58.17,49,4,6.04
264,Waipawa,NZ,2021-07-30 01:40:04,-41.4122,175.5153,58.46,62,3,4.54
265,Dunedin,NZ,2021-07-30 01:40:05,-45.8742,170.5036,48.79,87,64,17.0
266,Mehamn,NO,2021-07-30 01:39:59,71.0357,27.8492,43.95,83,100,4.09
267,Ixtapa,MX,2021-07-30 01:40:05,20.7,-105.2,85.23,79,75,9.22
268,Komsomolskiy,UZ,2021-07-30 01:40:06,40.4272,71.7189,79.52,24,90,4.61
269,Korla,CN,2021-07-30 01:40:06,41.7597,86.1469,92.48,18,17,23.31
270,Vila Velha,BR,2021-07-30 01:40:07,-20.3297,-40.2925,66.15,63,75,17.27
271,Calvinia,ZA,2021-07-30 01:40:07,-31.4707,19.776,44.06,74,0,3.38
272,Saint George,US,2021-07-30 01:36:16,37.1041,-113.5841,97.39,28,40,6.91
273,Tezu,IN,2021-07-30 01:40:07,27.9167,96.1667,76.3,99,100,2.35
274,Tias,ES,2021-07-30 01:40:08,28.9611,-13.645,67.75,83,0,21.85
275,Dmitrov,RU,2021-07-30 01:40:08,56.35,37.5167,68.38,80,100,5.28
276,Nyurba,RU,2021-07-30 01:40:08,63.2842,118.3319,73.36,31,17,5.97
277,Bethel,US,2021-07-30 01:38:38,41.3712,-73.414,71.69,91,90,1.01
278,Ponta Do Sol,PT,2021-07-30 01:40:09,32.6667,-17.1,70.72,78,9,5.7
279,Senneterre,CA,2021-07-30 01:40:10,48.3835,-77.2328,59.22,91,89,11.07
280,Logan Lake,CA,2021-07-30 01:40:10,50.4998,-120.8025,81.39,18,23,2.89
281,Oudtshoorn,ZA,2021-07-30 01:40:10,-33.5907,22.2014,46.76,76,2,1.74
282,Kastamonu,TR,2021-07-30 01:40:11,41.5,33.6667,54.34,61,0,1.28
283,Bhairab Bazar,BD,2021-07-30 01:39:16,24.0667,90.9667,80.65,92,100,12.64
284,Concepcion Del Uruguay,AR,2021-07-30 01:40:11,-32.4825,-58.2372,45.86,74,0,5.23
285,Chyhyryn,UA,2021-07-30 01:40:11,49.0838,32.6555,68.95,92,69,8.03
286,Muros,ES,2021-07-30 01:38:20,42.7762,-9.0603,64.99,85,71,5.19
287,Tumpat,MY,2021-07-30 01:40:12,6.1978,102.171,82.45,88,40,3.44
288,Zima,RU,2021-07-30 01:40:12,53.9202,102.0442,55.62,85,100,6.93
289,Caucaia,BR,2021-07-30 01:40:13,-3.7361,-38.6531,80.55,79,75,10.36
290,Sampit,ID,2021-07-30 01:40:13,-2.5333,112.95,85.73,64,75,3.78
291,Chunoyar,RU,2021-07-30 01:40:13,57.4467,97.3217,59.43,73,100,4.68
292,Santa Cruz Del Norte,CU,2021-07-30 01:40:14,23.1539,-81.9236,79.54,76,24,15.03
293,North Bend,US,2021-07-30 01:40:14,43.4065,-124.2243,65.91,97,90,14.97
294,Sayansk,RU,2021-07-30 01:40:15,54.1088,102.1648,55.62,77,100,7.38
295,Phonhong,LA,2021-07-30 01:40:15,18.5007,102.4166,82.22,88,100,1.36
296,Thinadhoo,MV,2021-07-30 01:39:33,0.5333,72.9333,82.08,73,100,5.91
